#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile test-requirements.in
#
attrs==20.3.0             # via hypothesis, pytest
coverage==5.5             # via pytest-cov
flake8==3.9.1             # via -r test-requirements.in
hypothesis==6.10.0        # via -r test-requirements.in
importlib-metadata==4.0.1  # via flake8, pluggy, pytest
iniconfig==1.1.1          # via pytest
mccabe==0.6.1             # via flake8
packaging==20.9           # via pytest
pluggy==0.13.1            # via pytest
py==1.10.0                # via pytest
pycodestyle==2.7.0        # via flake8
pyflakes==2.3.1           # via flake8
pyparsing==2.4.7          # via packaging
pytest-cov==2.11.1        # via -r test-requirements.in
pytest==6.2.3             # via -r test-requirements.in, pytest-cov
sortedcontainers==2.3.0   # via hypothesis
toml==0.10.2              # via pytest
typing-extensions==3.7.4.3  # via importlib-metadata
zipp==3.4.1               # via importlib-metadata
